,id,crawl_id,visit_id,change,creationTime,expiry,is_http_only,is_session,last_accessed,raw_host,expires,host,is_domain,is_secure,name,path,policy,status,value
52,53,2,2,changed,2018-04-23 15:01:38,2020-04-23 15:01:43,0,0,2018-04-23 15:01:43,techcrunch.com,1587668503,techcrunch.com,0,0,AMCV_6B25357E519160E40A490D44%40AdobeOrg,/,0,0,1099438348%7CMCMID%7C83298675215038409294527686208448006147%7CMCAAMLH-1525114903%7C7%7CMCAAMB-1525114903%7CRKhpRz8krg2tLO6pguXWp5olkAcUniQYPHaMWWgdJ3xzPWQmdj0y%7CvVersion%7C2.1.0
53,54,2,2,added,2018-04-23 15:01:43,9999-12-31 23:59:59,0,1,2018-04-23 15:01:43,techcrunch.com,0,techcrunch.com,0,0,AMCVS_6B25357E519160E40A490D44%40AdobeOrg,/,0,0,1
54,55,2,2,changed,2018-04-23 15:01:38,2020-04-23 15:01:43,0,0,2018-04-23 15:01:43,techcrunch.com,1587668503,techcrunch.com,0,0,AMCV_6B25357E519160E40A490D44%40AdobeOrg,/,0,0,1099438348%7CMCMID%7C83298675215038409294527686208448006147%7CMCAAMLH-1525114903%7C7%7CMCAAMB-1525114903%7CRKhpRz8krg2tLO6pguXWp5olkAcUniQYPHaMWWgdJ3xzPWQmdj0y%7CMCOPTOUT-1524517303s%7CNONE%7CvVersion%7C2.1.0
55,56,2,2,added,2018-04-23 15:01:43,2018-10-23 05:56:06,0,0,2018-04-23 15:01:43,b.aol.com,1540288566,.b.aol.com,1,0,dlV,/,0,0,1:1:1524510103:0:1524510103
56,57,2,2,added,2018-04-23 15:01:43,2018-10-23 05:56:06,0,0,2018-04-23 15:01:43,b.aol.com,1540288566,.b.aol.com,1,0,MUNAUTHID,/,0,0,1.038bffeed0c54e06ba4158356879d4da.452d
57,58,2,2,added,2018-04-23 15:01:43,9999-12-31 23:59:59,0,1,2018-04-23 15:01:43,b.aol.com,0,.b.aol.com,1,0,dlS,/,0,0,1524510103
58,59,2,2,changed,2018-04-23 15:01:40,2018-10-20 15:01:44,0,0,2018-04-23 15:01:44,demdex.net,1540062104,.demdex.net,1,0,demdex,/,0,0,88363988235918550014029878440204763451
59,60,2,2,changed,2018-04-23 15:01:38,2020-04-23 15:01:44,0,0,2018-04-23 15:01:44,techcrunch.com,1587668504,techcrunch.com,0,0,AMCV_6B25357E519160E40A490D44%40AdobeOrg,/,0,0,1099438348%7CMCMID%7C83298675215038409294527686208448006147%7CMCAAMLH-1525114903%7C7%7CMCAAMB-1525114903%7CRKhpRz8krg2tLO6pguXWp5olkAcUniQYPHaMWWgdJ3xzPWQmdj0y%7CMCOPTOUT-1524517303s%7CNONE%7CMCAID%7CNONE%7CvVersion%7C2.1.0
60,61,2,2,added,2018-04-23 15:01:44,2020-04-22 15:01:44,0,0,2018-04-23 15:01:44,techcrunch.com,1587582104,.techcrunch.com,1,0,s_pers,/,0,0,%20s_getnr%3D1524510104468-New%7C1587582104468%3B
61,62,2,2,changed,2018-04-23 15:01:44,2020-04-22 15:01:44,0,0,2018-04-23 15:01:44,techcrunch.com,1587582104,.techcrunch.com,1,0,s_pers,/,0,0,%20s_getnr%3D1524510104468-New%7C1587582104468%3B%20s_nrgvo%3DNew%7C1587582104478%3B
62,63,2,2,added,2018-04-23 15:01:44,9999-12-31 23:59:59,0,1,2018-04-23 15:01:44,techcrunch.com,0,.techcrunch.com,1,0,s_cc,/,0,0,true
63,64,2,2,added,2018-04-23 15:01:44,2020-04-22 15:01:44,0,0,2018-04-23 15:01:44,everesttech.net,1587582104,.everesttech.net,1,0,everest_g_v2,/,0,0,g_surferid~Wt4tmAAAC1Sau5J_
64,65,2,2,added,2018-04-23 15:01:44,9999-12-31 23:59:59,0,1,2018-04-23 15:01:44,everesttech.net,0,.everesttech.net,1,0,everest_session_v2,/,0,0,Wt4tmAAAC1SavZJ@
65,66,2,2,added,2018-04-23 15:01:44,2018-10-23 05:56:07,0,0,2018-04-23 15:01:44,techcrunch.com,1540288567,.techcrunch.com,1,0,UNAUTHID,/,0,0,1.038bffeed0c54e06ba4158356879d4da.89a3
66,67,2,2,added,2018-04-23 15:01:44,2018-04-24 03:01:44,0,0,2018-04-23 15:01:44,techcrunch.com,1524553304,.techcrunch.com,1,0,CUNAUTHID,/,0,0,1.038bffeed0c54e06ba4158356879d4da.89a3
67,68,2,2,added,2018-04-23 15:01:44,9999-12-31 23:59:59,0,1,2018-04-23 15:01:44,advertising.com,0,.advertising.com,1,0,CfP,/,0,0,2
68,69,2,2,added,2018-04-23 15:01:44,2020-04-12 15:01:44,0,0,2018-04-23 15:01:44,scorecardresearch.com,1586718104,.scorecardresearch.com,1,0,UID,/,0,0,14A24a14319915629715ecg1524510104
69,70,2,2,added,2018-04-23 15:01:44,2020-04-12 15:01:44,0,0,2018-04-23 15:01:44,scorecardresearch.com,1586718104,.scorecardresearch.com,1,0,UIDR,/,0,0,1524510104
70,71,2,2,added,2018-04-23 15:01:45,2018-10-20 15:01:44,0,0,2018-04-23 15:01:45,dpm.demdex.net,1540062104,.dpm.demdex.net,1,0,dpm,/,0,0,88363988235918550014029878440204763451
71,72,2,2,changed,2018-04-23 15:01:38,2020-04-23 15:01:45,0,0,2018-04-23 15:01:45,techcrunch.com,1587668505,techcrunch.com,0,0,AMCV_6B25357E519160E40A490D44%40AdobeOrg,/,0,0,1099438348%7CMCMID%7C83298675215038409294527686208448006147%7CMCAAMLH-1525114903%7C7%7CMCAAMB-1525114903%7CRKhpRz8krg2tLO6pguXWp5olkAcUniQYPHaMWWgdJ3xzPWQmdj0y%7CMCOPTOUT-1524517303s%7CNONE%7CMCAID%7CNONE%7CMCSYNCSOP%7C411-17652%7CvVersion%7C2.1.0
72,73,2,2,added,2018-04-23 15:01:45,2019-04-24 15:01:44,0,0,2018-04-23 15:01:45,advertising.com,1556132504,.advertising.com,1,0,APID,/,0,0,1Aef3c650b-56e7-456e-afdf-85dee24456bd
73,74,2,2,changed,2018-04-23 15:01:45,2019-04-24 15:01:44,0,0,2018-04-23 15:01:45,advertising.com,1556132504,.advertising.com,1,0,APID,/,0,0,1Acaec61fa-85d4-49b0-822c-bbfdfc164400
74,75,2,2,changed,2018-04-23 15:01:45,2019-04-24 15:01:44,0,0,2018-04-23 15:01:45,advertising.com,1556132504,.advertising.com,1,0,APID,/,0,0,1A766a9915-0042-45e4-8b6c-1f4e167612d0
75,76,2,2,added,2018-04-23 15:01:45,2019-04-24 15:01:44,0,0,2018-04-23 15:01:45,atwola.com,1556132504,.atwola.com,1,0,APID,/,0,0,1Aef3c650b-56e7-456e-afdf-85dee24456bd
76,77,2,2,added,2018-04-23 15:01:45,2019-04-24 15:01:44,0,0,2018-04-23 15:01:45,atwola.com,1556132504,.atwola.com,1,0,APIDTS,/,0,0,1524510105
77,78,2,2,changed,2018-04-23 15:01:45,2019-04-24 15:01:45,0,0,2018-04-23 15:01:45,atwola.com,1556132505,.atwola.com,1,0,APID,/,0,0,1Acaec61fa-85d4-49b0-822c-bbfdfc164400
78,79,2,2,changed,2018-04-23 15:01:45,2019-04-24 15:01:45,0,0,2018-04-23 15:01:45,atwola.com,1556132505,.atwola.com,1,0,APIDTS,/,0,0,1524510105
79,80,2,2,changed,2018-04-23 15:01:45,2019-04-24 15:01:45,0,0,2018-04-23 15:01:45,atwola.com,1556132505,.atwola.com,1,0,APID,/,0,0,1A766a9915-0042-45e4-8b6c-1f4e167612d0
80,81,2,2,changed,2018-04-23 15:01:45,2019-04-24 15:01:46,0,0,2018-04-23 15:01:46,advertising.com,1556132506,.advertising.com,1,0,APID,/,0,0,1A766a9915-0042-45e4-8b6c-1f4e167612d0
81,82,2,2,changed,2018-04-23 15:01:45,2019-04-24 15:01:45,0,0,2018-04-23 15:01:46,advertising.com,1556132505,.advertising.com,1,0,APID,/,0,0,1A766a9915-0042-45e4-8b6c-1f4e167612d0
82,83,2,2,added,2018-04-23 15:01:47,2019-04-24 15:01:45,0,0,2018-04-23 15:01:47,pictela.net,1556132505,.pictela.net,1,0,APID,/,0,0,1A766a9915-0042-45e4-8b6c-1f4e167612d0
83,84,2,2,added,2018-04-23 15:01:47,2019-04-24 15:01:45,0,0,2018-04-23 15:01:47,pictela.net,1556132505,.pictela.net,1,0,APIDTS,/,0,0,1524510106
84,85,2,2,changed,2018-04-23 15:01:47,2019-04-24 15:01:46,0,0,2018-04-23 15:01:47,pictela.net,1556132506,.pictela.net,1,0,APID,/,0,0,1A766a9915-0042-45e4-8b6c-1f4e167612d0
85,86,2,2,changed,2018-04-23 15:01:47,2019-04-24 15:01:46,0,0,2018-04-23 15:01:47,pictela.net,1556132506,.pictela.net,1,0,APIDTS,/,0,0,1524510106
86,87,2,2,added,2018-04-23 15:01:47,2118-03-30 14:01:47,1,0,2018-04-23 15:01:47,config.parsely.com,4678110107,.config.parsely.com,1,0,parsely_network_uuid,/,0,0,06a08b04-0c6e-43b7-b47e-432ee4216c86
87,88,2,2,added,2018-04-23 15:01:47,2020-04-22 15:01:47,0,0,2018-04-23 15:01:47,tinypass.com,1587582107,.tinypass.com,1,0,__bid,/,0,0,%7Bjcx%7DH4sIAAAAAAAAAFPKsyjN8QgwqcovdU0y8nFODIjMK3cz8s5KLMivqkxKDLbMyjH0d88qyQ0rNzfLCs2ITDHLds5K8s-MTHNTAgBlE2IuPgAAAA
88,89,2,2,added,2018-04-23 15:01:47,2020-04-22 15:01:47,0,0,2018-04-23 15:01:47,techcrunch.com,1587582107,.techcrunch.com,1,0,__tbc,/,0,0,%7Bjzx%7DjGAToaZMxJYLoS7N4KRjDVYdjmIqdfgGVkQYm9V78KKS7Z9LSTV8BwkG-1tivcv7rtl9NPtlWeTgpUjzj77YUdyEhdXNC09W4fqlTvUskbwlx2qPVipoZ3RKMsMr4E0jOzaeIILFhlSTw5lulLLvTw
89,90,2,2,added,2018-04-23 15:01:47,9999-12-31 23:59:59,0,1,2018-04-23 15:01:47,techcrunch.com,0,techcrunch.com,0,0,__pat,/,0,0,-14400000
90,91,2,2,added,2018-04-23 15:01:47,2018-04-24 15:01:47,0,0,2018-04-23 15:01:47,techcrunch.com,1524596507,.techcrunch.com,1,0,__pvi,/,0,0,%7B%22id%22%3A%22v-2018-04-23-15-01-46-904-O5vJuVrlaRyBUFBL-8a2451f7ce931e1913caad218a11b813%22%2C%22domain%22%3A%22.techcrunch.com%22%2C%22time%22%3A1524510107280%7D
91,92,2,2,added,2018-04-23 15:01:47,2020-04-22 15:01:47,0,0,2018-04-23 15:01:47,techcrunch.com,1587582107,.techcrunch.com,1,0,xbc,/,0,0,%7Bjzx%7DptHMUfnKxG3IvhwwCz4ixfBBslxLobc8gRjqdVwjmxF8o_MBuha_hU1eKBNrLy88uzWwzgb2pAJweBLzHY6p2YGJY3l83UE5Yf6TC6SHE_I-YS1H1XeZFd52E-nsvk8abOkmtpTXPb59IeuQkh_YcPcvzDJJZ-Kj2ajTmg91MlSLNr9KG97a7LCW6qfJXaarvLRsm_43y8tPJJxD2aRsc8iZI3LM_0OAIFmhWe3Q7iA
92,93,2,2,added,2018-04-23 15:01:47,9999-12-31 23:59:59,0,1,2018-04-23 15:01:47,techcrunch.com,0,techcrunch.com,0,0,cookies.js,/,0,0,1
93,94,2,2,deleted,2018-04-23 15:01:47,9999-12-31 23:59:59,0,1,2018-04-23 15:01:47,techcrunch.com,0,techcrunch.com,0,0,cookies.js,/,0,0,1
94,95,2,2,added,2018-04-23 15:01:47,9999-12-31 23:59:59,0,1,2018-04-23 15:01:47,techcrunch.com,0,.techcrunch.com,1,0,cookies.js_dtest,/,0,0,1
95,96,2,2,deleted,2018-04-23 15:01:47,9999-12-31 23:59:59,0,1,2018-04-23 15:01:47,techcrunch.com,0,.techcrunch.com,1,0,cookies.js_dtest,/,0,0,1
96,97,2,2,added,2018-04-23 15:01:47,2019-05-24 01:01:47,0,0,2018-04-23 15:01:47,techcrunch.com,1558674107,.techcrunch.com,1,0,_parsely_visitor,/,0,0,{%22id%22:%22b5f5f131-14db-4cdd-a965-527d7cc8a240%22%2C%22session_count%22:0%2C%22last_session_ts%22:0}
97,98,2,2,added,2018-04-23 15:01:47,2018-04-23 15:31:47,0,0,2018-04-23 15:01:47,techcrunch.com,1524511907,.techcrunch.com,1,0,_parsely_session,/,0,0,{%22sid%22:1%2C%22surl%22:%22https://techcrunch.com/%22%2C%22sref%22:%22%22%2C%22sts%22:1524510107976%2C%22slts%22:0}
98,99,2,2,changed,2018-04-23 15:01:47,2019-05-24 01:01:47,0,0,2018-04-23 15:01:47,techcrunch.com,1558674107,.techcrunch.com,1,0,_parsely_visitor,/,0,0,{%22id%22:%22b5f5f131-14db-4cdd-a965-527d7cc8a240%22%2C%22session_count%22:1%2C%22last_session_ts%22:1524510107976}
99,100,2,2,added,2018-04-23 15:01:48,2018-04-23 15:16:47,0,0,2018-04-23 15:01:48,doubleclick.net,1524511007,.doubleclick.net,1,0,test_cookie,/,0,0,CheckForPermission
100,101,2,2,changed,2018-04-23 15:01:48,2018-04-23 15:16:48,0,0,2018-04-23 15:01:48,doubleclick.net,1524511008,.doubleclick.net,1,0,test_cookie,/,0,0,CheckForPermission
101,102,2,2,added,2018-04-23 15:01:50,2018-05-23 15:01:50,0,0,2018-04-23 15:01:50,techcrunch.com,1527102110,techcrunch.com,0,0,__adblocker,/,0,0,false
102,103,2,2,added,2018-04-23 15:01:50,2019-04-23 15:01:50,0,0,2018-04-23 15:01:50,cdn.at.atwola.com,1556046110,cdn.at.atwola.com,0,0,ads3PTest,/,0,0,yes
103,104,2,2,deleted,2018-04-23 15:01:50,2019-04-23 15:01:50,0,0,2018-04-23 15:01:50,cdn.at.atwola.com,1556046110,cdn.at.atwola.com,0,0,ads3PTest,/,0,0,yes
104,105,2,2,added,2018-04-23 15:01:50,2018-04-30 15:01:50,0,0,2018-04-23 15:01:50,cdn.at.atwola.com,1525114910,cdn.at.atwola.com,0,0,atwpings,/,0,0,1
105,106,2,2,added,2018-04-23 15:01:51,9999-12-31 23:59:59,0,1,2018-04-23 15:01:51,nr-data.net,0,.nr-data.net,1,1,JSESSIONID,/,0,0,141aac27ae78dd48
106,107,2,2,added,2018-04-23 15:01:51,2019-04-24 15:01:51,0,0,2018-04-23 15:01:51,advertising.com,1556132511,.advertising.com,1,0,IDSYNC,/,0,0,17kh~1dfv
107,108,2,2,changed,2018-04-23 15:01:45,2019-04-24 15:01:51,0,0,2018-04-23 15:01:51,advertising.com,1556132511,.advertising.com,1,0,APID,/,0,0,UPdd4ac958-4728-11e8-9a46-0690d99ea3c0
108,109,2,2,added,2018-04-23 15:01:51,2019-04-23 15:01:51,0,0,2018-04-23 15:01:51,adsrvr.org,1556046111,.adsrvr.org,1,0,TDID,/,0,0,56a30da4-8244-42bd-a692-88de9253b369
109,110,2,2,added,2018-04-23 15:01:51,2019-04-23 15:01:51,0,0,2018-04-23 15:01:51,adsrvr.org,1556046111,.adsrvr.org,1,0,TDCPM,/,0,0,CAEYBSgCMgsIxIHq8-zVlDYQBTgB
110,111,2,2,deleted,2018-04-23 15:01:48,2018-04-23 15:16:48,0,0,2018-04-23 15:01:48,doubleclick.net,1524511008,.doubleclick.net,1,0,test_cookie,/,0,0,CheckForPermission
111,112,2,2,added,2018-04-23 15:01:51,2020-04-22 15:01:51,1,0,2018-04-23 15:01:51,doubleclick.net,1587582111,.doubleclick.net,1,0,IDE,/,0,0,AHWqTUlnVgc6QDDX5y5vAs7Z6BMv__pcQ6ev6SD48Aiu0NBpLo72vZAb8g
112,113,2,2,added,2018-04-23 15:01:51,2019-04-23 15:01:51,0,0,2018-04-23 15:01:51,bidswitch.net,1556046111,.bidswitch.net,1,0,tuuid,/,0,0,469e90bd-10d1-4a6a-adf5-25ccc37fef19
113,114,2,2,added,2018-04-23 15:01:51,2019-04-23 15:01:51,0,0,2018-04-23 15:01:51,bidswitch.net,1556046111,.bidswitch.net,1,0,tuuid_lu,/,0,0,1524510111
114,115,2,2,added,2018-04-23 15:01:51,2019-04-23 15:01:51,0,0,2018-04-23 15:01:51,bidswitch.net,1556046111,.bidswitch.net,1,0,c,/,0,0,1524510111
115,116,2,2,changed,2018-04-23 15:01:38,2019-04-23 15:01:52,0,0,2018-04-23 15:01:52,yahoo.com,1556046112,.yahoo.com,1,0,B,/,0,0,djb9aodddsbci&b=3&s=bv
116,117,2,2,changed,2018-04-23 15:01:45,2019-04-24 15:01:52,0,0,2018-04-23 15:01:52,advertising.com,1556132512,.advertising.com,1,0,APID,/,0,0,UPdd4ac958-4728-11e8-9a46-0690d99ea3c0
